,Prediction,Actual
4932221,0,0
5126280,0,0
5089942,0,0
1351558,0,0
4324663,0,0
3179924,0,1
1513157,0,0
833454,0,0
3333571,0,0
3016649,0,1
4499962,0,0
214293,0,0
4167793,0,0
2064249,0,0
119261,1,0
2279276,0,0
1290725,1,1
3862686,1,1
2499537,1,0
740389,0,0
2821028,1,1
3602994,0,0
1205097,0,0
1069397,0,0
321883,0,0
2186797,0,0
4668917,0,1
855954,0,0
1116472,1,0
1442231,0,0
457047,0,0
3765590,0,0
5227511,1,1
245311,1,1
2489051,0,0
1175472,0,0
2861043,0,0
4601235,0,0
2351620,0,0
661070,0,0
384622,0,0
4438981,0,1
213298,0,0
3110828,1,0
1783855,1,1
5301746,0,1
1925213,0,0
2815387,0,0
1293960,0,0
2503144,0,0
5229513,1,1
3482428,1,0
2497754,0,1
1063593,1,1
2528461,1,1
2289272,1,1
3683736,1,1
1766138,0,0
714774,0,1
3734325,0,0
3341056,1,0
4483161,0,0
1189643,1,1
59699,0,0
1049211,0,0
2319306,0,0
4740000,0,0
5010764,0,0
3914376,1,1
5204002,0,0
2072450,1,0
3432786,0,0
5316390,0,0
1853702,1,1
2037247,0,0
3116715,1,0
4219370,0,0
694230,1,1
250293,0,0
3565056,0,0
4566543,1,1
3415289,0,0
3826769,0,0
720807,1,1
251139,0,0
357687,1,1
101625,0,0
1955791,0,1
3810125,0,0
1160182,0,0
1837709,1,1
4225307,0,1
359516,0,0
749031,0,0
981189,1,1
788502,0,0
1537183,0,0
539076,0,1
3930681,1,1
1611982,0,1
90654,1,1
4259484,0,0
92159,0,0
1821140,1,1
4207065,1,0
3662346,0,1
4243870,0,0
323068,0,0
1627343,0,1
3181028,0,0
512462,0,0
1193555,0,0
760891,0,0
1298818,1,1
4837552,0,0
1312642,1,1
2867050,1,1
1183750,0,0
385805,0,1
4799752,0,0
1958482,0,1
1173522,0,1
813199,1,1
3446848,0,0
441788,0,0
2795612,0,1
4057507,1,1
4374771,0,0
800756,0,0
3497499,0,0
4052555,0,0
3702537,0,0
3115654,0,0
2542612,0,0
4288074,0,0
2688301,0,1
2616001,0,0
3799149,1,1
4465365,0,0
2662996,0,0
3426907,0,0
3756591,0,1
3458511,1,0
2523659,1,1
3817772,0,0
274538,1,1
3426874,0,0
1741266,0,0
4978185,0,0
4398851,0,0
1213724,0,0
165707,0,0
1226994,0,1
3937629,0,0
3289688,1,1
1896265,1,1
1203419,0,1
4402469,1,0
1163789,1,1
3413247,1,1
1280451,0,0
1476142,0,0
1341925,1,1
2691602,0,0
4386854,0,0
3114616,0,0
3635452,1,1
1947017,1,1
3843116,1,1
935128,1,1
4061125,0,0
4853191,0,0
5162331,0,0
3959443,0,0
2194612,0,0
306361,0,0
517212,0,0
1389182,0,0
5029160,0,0
4839190,0,0
3884106,1,1
2313019,0,0
1433551,0,1
2759309,0,0
3489453,1,1
3706821,1,0
3851483,0,0
371513,1,1
74764,0,0
204621,0,0
3608364,1,1
3798369,1,1
3589902,0,0
1430227,1,1
3358873,0,1
3453608,0,0
5326136,0,0
1302070,0,0
3753531,1,1
3400680,0,0
3112109,0,0
2906393,0,0
5075925,0,0
2874392,1,1
1243389,0,0
16093,0,0
691659,1,1
1070034,1,1
471083,1,1
2635175,1,1
2027222,1,1
2441815,1,1
2316839,1,1
1116404,1,1
4435512,0,0
1543854,0,1
440253,0,0
3025371,1,1
3379426,0,0
4234212,0,1
423326,1,0
2534500,0,0
2373360,0,0
3992189,0,0
2519590,0,1
949860,0,0
1555236,0,0
4967691,0,0
3866168,1,1
885253,0,0
1962985,0,0
1474095,0,1
1903370,0,1
3752400,0,0
2182612,0,0
560083,0,1
3674108,0,1
3354403,0,0
1675332,0,0
3215819,0,0
3372266,1,1
2368160,1,1
703992,0,0
4178809,0,0
360659,0,0
4697905,0,0
4066122,0,0
986281,1,0
4749171,0,0
2553406,0,0
43509,1,1
3799498,1,0
4742573,0,1
2750346,0,0
1448293,0,0
3184470,1,1
3838128,0,0
1070026,1,0
1289975,0,0
2479607,0,0
2381570,0,1
4579627,0,0
298074,0,0
1171473,1,1
1668826,0,0
4113821,0,0
4307108,0,0
4666863,0,0
2961477,0,0
4019689,0,0
5183115,1,1
548595,0,0
4876740,1,1
28364,0,0
4576822,0,1
564852,0,1
3468999,1,1
3960808,0,1
4810895,0,0
4330027,1,1
2334365,1,1
141020,1,1
2999893,1,1
1083010,1,1
4839033,1,0
1546607,0,0
1387280,0,0
2515985,1,1
651342,1,1
1129603,0,0
53515,0,0
1916819,0,0
263820,0,0
171756,0,0
2064992,0,0
4759678,0,0
3352449,0,0
152391,0,0
977609,1,1
416965,0,0
4671062,0,0
2885193,0,0
4160365,0,0
3257433,1,1
2986310,1,1
2398199,0,0
3533319,0,1
4893776,0,0
4915664,0,1
5229830,0,0
1636133,0,0
2803951,1,0
2591370,1,1
4205612,0,1
1592160,0,0
1784925,1,0
3485702,0,0
4045744,0,0
322510,0,0
1668802,1,1
3984184,1,1
332264,1,1
5292964,0,1
2578459,0,0
86550,1,1
2149682,0,0
1330213,0,0
4794212,0,0
3822086,1,0
5297063,0,1
3411801,1,0
704829,0,1
4727280,0,0
4740710,0,0
41714,0,0
5288050,1,1
2490344,0,0
960878,0,0
5207809,0,0
1852855,0,0
5087109,1,1
551281,1,1
3658172,0,0
3824749,0,1
3650915,1,1
3021390,0,0
579412,0,1
4804337,0,0
5119490,0,0
220203,0,0
3124547,1,1
1488383,1,1
4238876,0,0
206070,0,1
4136688,0,0
385095,0,0
4474980,0,0
4631753,0,0
4574018,1,1
3251858,0,0
3897996,0,0
1315250,0,0
1576897,1,1
1135872,0,0
2416109,0,1
1433336,1,1
64415,0,1
371810,0,0
556597,1,1
1586241,0,0
959381,0,0
2044735,1,1
598225,0,0
777598,0,1
1365421,0,0
1155493,1,1
4421178,1,1
4533063,1,1
5249509,0,0
1704503,0,0
1729172,0,0
3777308,0,0
977654,1,1
1979022,0,0
1904697,1,1
4804445,1,1
3950637,0,1
266233,1,1
4028010,1,1
1353363,1,0
5301773,0,0
1017866,1,0
3695992,0,1
981401,0,0
3669522,1,1
867143,0,0
4257983,0,0
3385709,0,0
1038882,1,1
1949175,0,0
844786,0,0
3255409,0,0
4361443,0,0
2057770,1,1
4049883,0,0
780070,0,1
3434570,0,0
1751002,0,0
4818436,1,1
1469217,1,1
1622338,0,0
646780,1,1
3801232,1,1
4314922,0,1
1402590,1,1
1848656,1,1
1355930,0,0
2103117,0,0
1903118,0,0
1394991,1,0
2516870,0,0
676602,1,1
2403957,0,0
2243216,1,1
3662360,0,0
759951,1,1
5323592,0,0
3297885,0,1
4367332,0,1
1483605,0,0
3469989,0,0
214690,0,0
3377753,0,1
3553908,1,1
3364625,0,0
2450910,0,0
3380091,0,0
147795,0,0
1282377,0,0
5048264,0,0
4533131,1,0
3747708,1,1
4324591,1,1
501219,0,1
89050,0,0
3119184,0,0
4899111,0,1
606888,0,0
244233,0,0
2965145,0,0
1245217,0,1
2031131,0,0
1505996,0,0
1748381,1,1
1238155,1,0
177946,0,0
4966080,0,0
2336164,0,1
774872,0,0
4275430,0,1
517663,0,0
2395092,1,1
4587277,0,0
1659444,1,1
2510927,1,1
2607540,1,1
1583820,0,0
1143092,1,1
3058229,1,1
5079777,0,0
4809794,1,1
4009074,1,0
3609380,1,0
5132093,0,0
970428,0,0
2614855,1,0
216170,0,0
3792371,1,1
2680350,0,0
3816923,0,1
3114074,0,0
4069140,0,0
1755767,1,0
2110467,0,0
2838522,1,1
4966590,0,0
4446038,1,1
3472686,1,1
4971759,0,0
1658973,0,0
2474059,0,0
1321742,0,0
4513252,0,1
1523405,1,1
698380,1,1
4246127,0,0
2176394,1,1
1297409,0,0
1936788,0,0
3420298,0,0
966279,0,0
4656083,0,1
4968951,0,0
2853109,0,0
4976722,0,0
815684,0,0
2996929,0,0
2085521,0,0
3468049,0,0
3868967,1,1
5063372,0,0
3079476,1,1
1364551,0,1
3491693,0,1
1460435,0,1
2722349,1,1
1671190,0,0
4666410,0,0
1473538,1,0
5311526,0,0
504541,1,1
310848,0,0
3378357,0,0
994279,0,0
667180,1,1
2259359,0,0
4482538,0,0
3175087,0,1
1657727,0,0
2046390,0,0
5257253,0,0
4945198,0,0
510674,0,0
1940408,0,0
1244733,0,0
4215907,1,1
746566,1,1
61317,1,1
1598005,0,0
3969035,1,1
498184,0,0
73468,0,0
3059540,0,0
4993042,1,1
5004264,0,0
3194183,0,0
3859582,0,1
4311845,0,1
2890272,0,1
1453415,0,0
914880,1,1
2021255,1,1
4798412,1,1
2758103,0,0
4248797,1,0
1782003,0,0
2868994,0,0
2612461,1,1
1494126,0,1
3970405,0,0
3033948,1,1
3450394,0,0
4226322,1,1
2318854,1,1
3459561,0,0
2883469,1,1
4039385,1,1
3609735,1,1
4330604,0,0
5267873,0,0
382203,1,1
2368223,0,0
4527294,0,0
4059774,0,0
3195238,0,0
4300027,1,1
1743154,0,0
3920644,1,1
2223235,0,0
4186845,0,0
884346,0,0
3344206,0,0
827360,0,0
1192298,1,1
1186808,0,0
1387984,1,1
3479563,0,0
3845211,0,0
1359890,0,0
3515504,0,0
5304402,0,0
1821489,0,1
3916955,1,1
3918585,1,0
2647632,0,0
119220,1,1
4257300,0,0
485211,0,0
3566872,0,0
3041420,0,0
2599160,0,0
72481,0,0
622847,0,0
3601019,1,1
2435108,1,1
5230779,1,0
2548991,0,0
2543068,0,0
3675180,1,1
4502551,0,0
1818377,0,0
3617388,1,1
192374,0,0
4198021,0,0
908081,0,0
1280126,0,1
1392920,1,1
275706,0,0
3671478,0,0
4885261,0,0
1456104,0,0
3096048,0,0
3019312,0,0
885743,0,0
4271122,0,0
920660,0,0
3287665,1,1
850479,1,1
1741114,0,1
383148,1,1
91969,0,1
4042948,0,0
118959,1,0
462771,0,0
5257820,0,0
271523,0,0
3243618,0,0
1745470,0,0
2152540,1,0
2194032,0,0
3392160,0,0
4777896,0,0
3368525,0,0
3303292,1,0
1080229,0,1
2339329,0,0
4765345,0,1
3432519,0,0
554129,0,0
1718712,1,1
3517290,0,0
2468343,0,0
3034625,0,1
3731081,1,0
3620658,0,0
1241876,0,0
3992962,0,0
2219253,0,0
4063553,0,1
4296987,0,0
2674153,1,0
4340125,1,1
5070130,0,0
3091207,0,0
2873098,0,0
5294738,0,0
675551,0,0
3232648,0,0
3671003,0,0
2973230,0,0
4257800,0,0
995196,0,0
5219638,0,0
2979210,0,0
1992814,0,0
3260776,0,0
843720,0,0
4533392,1,1
3561402,0,0
3195505,0,0
2459448,1,1
4107818,1,1
1008298,0,1
5247385,0,0
1593822,0,0
1289638,1,1
1083726,1,1
1719668,0,1
4672801,0,0
3285606,0,1
1105794,0,0
3069085,0,0
387316,0,0
860187,0,1
105897,0,0
1821938,1,1
2097964,1,1
1693621,0,0
5288858,0,0
595965,1,1
2189659,1,1
2446481,0,1
4192854,0,0
3374588,0,0
2826820,1,1
4047747,0,0
3000183,1,1
2819403,0,0
4712263,0,1
3086129,0,0
2094587,0,1
2842502,0,0
4036308,0,0
2339881,0,0
3303723,0,0
5320535,0,1
3886208,0,0
4114882,0,0
1758510,1,1
2775798,0,0
2699854,1,1
4858322,0,1
4929945,0,0
1503427,0,0
2677561,0,0
4559619,1,1
5205063,1,1
4693216,0,0
2965011,1,1
2018903,1,1
2659197,1,1
3483051,0,0
185592,0,0
3948148,1,1
5160399,0,0
3616196,1,1
4076484,0,0
1738521,1,1
4068110,0,0
2726943,0,0
4832287,0,0
1294115,0,0
1140667,1,1
2302409,0,0
4020619,0,0
2336674,1,1
2301159,1,1
1386983,0,1
371226,1,1
762548,0,0
1517770,0,0
1940873,0,0
2762317,0,0
4588777,0,1
2461384,1,1
3839490,0,0
2778861,1,1
1013397,0,0
824853,1,1
2237545,0,0
3586103,0,0
4731669,1,1
534159,0,0
3822132,0,0
5098388,0,0
1136498,1,1
4631917,1,1
2891870,1,1
4032749,0,0
2201199,0,0
2738183,0,1
3412884,0,1
4065711,0,0
3809964,1,0
2345801,0,0
2129545,0,0
4460425,0,0
1667876,1,1
3097058,0,1
4895936,0,0
5308760,0,0
3470961,1,1
4176609,0,0
389473,0,0
3984052,0,0
2610381,0,0
845278,1,1
2279045,0,0
4766564,0,0
2056055,0,0
5138567,0,0
2267656,0,0
3713397,1,1
2527045,0,1
381691,1,0
2509131,0,0
5152223,0,0
3395150,0,0
5237058,1,1
967778,0,0
1443196,0,0
2051004,1,1
2877872,0,1
912701,0,0
2198365,1,1
5152428,0,0
2569932,0,0
2492670,0,0
3784408,0,0
4052761,0,0
3392848,0,0
3541218,0,0
3440025,0,0
1196796,0,0
238208,1,1
109815,0,0
1106350,0,0
3968326,0,0
2269160,0,0
396540,0,0
29157,0,0
3666693,1,1
2657294,0,0
864875,0,0
3168411,0,1
3830028,0,0
1631668,0,1
4501671,0,0
3844674,0,0
3497389,1,1
5019607,0,0
1169462,1,1
3699268,0,0
726336,0,0
3606659,0,0
5296454,1,1
4940387,1,0
2330589,0,1
3413488,0,0
4900583,1,1
3102089,0,0
2379384,0,1
583905,0,0
3849641,1,1
291367,1,1
548297,0,0
3601023,0,1
2793541,0,0
959247,0,0
32827,0,1
1485955,0,1
955894,0,0
1379785,1,1
998901,0,0
2960031,0,0
5299483,0,0
4935914,1,1
3090920,1,1
3027763,1,0
2548536,0,0
4385113,0,0
1248448,0,0
2122567,1,1
2737952,0,0
3950704,0,0
3942415,0,0
1559225,0,1
2652589,0,1
3492939,0,0
4418876,1,1
717308,1,1
3297106,0,1
3240639,0,0
3667266,0,0
4810418,0,1
1300392,0,0
2542078,1,1
3130490,0,1
3071243,1,1
3689246,0,0
4379270,0,0
1058075,0,0
2539107,0,0
3857910,0,0
2144837,0,0
2003618,0,0
3323663,1,1
2351372,0,1
2037184,0,0
1873841,1,1
1470607,0,0
1422133,0,0
4317175,1,1
1396268,1,1
950273,0,0
1971659,0,1
4601044,0,0
304744,0,0
95380,1,1
18720,0,0
4920127,0,0
3301143,0,0
4393267,0,0
4310167,0,0
3660213,0,0
3851059,0,0
2494715,1,1
2586692,0,0
2040611,0,0
5279034,0,0
601928,0,0
1739092,1,1
1643035,1,1
2917201,0,1
49580,1,1
662602,0,0
4742776,0,0
3089169,0,0
467340,0,0
2532667,0,1
4295558,1,1
3127095,0,0
2842744,0,1
1466674,0,0
932942,0,0
2570047,1,0
1272282,0,0
1676805,0,0
3608578,1,0
3198281,1,1
505642,0,0
5148458,0,0
3608390,0,0
2963243,0,0
1592048,0,0
3082643,0,0
2317627,0,1
3770915,0,1
1693133,0,1
4500575,0,1
4427334,0,0
4412475,1,1
140459,0,0
459774,0,0
1173284,0,0
4478269,0,0
1716133,0,1
3944590,1,1
2973957,1,1
865754,0,0
4489278,0,0
4012486,0,0
758754,0,0
459058,0,0
4492981,0,0
4454391,1,1
15901,0,0
3104364,0,0
2791822,1,1
5065232,1,1
609725,0,0
1376546,0,0
4750362,1,1
4989000,0,0
4715626,0,0
3714348,1,1
1087838,1,1
4100527,0,0
505385,0,0
395118,0,0
1020293,0,0
4467951,1,1
3574528,0,0
715602,1,0
3956443,1,1
3790347,0,0
4001077,1,1
1251561,0,0
4175556,0,1
2984500,1,0
136825,0,0
1437600,0,0
2826545,0,0
3013706,0,0
2365022,0,1
3989434,1,1
1364665,0,0
635378,0,0
1379422,1,0
945983,0,0
86994,0,1
66147,0,0
3948698,0,1
3515351,0,0
3827496,1,1
1901096,0,1
1898051,0,0
2330261,1,1
2213379,0,0
4067065,0,0
153051,0,0
1019480,1,1
4551941,0,0
939746,1,0
3259122,0,0
776496,0,1
4884217,0,1
2958806,1,1
886002,1,1
2446854,0,0
1887172,0,1
1623242,0,0
3571447,1,1
1664171,0,0
1283598,0,0
2550237,0,0
4758705,0,0
2015488,0,0
4867365,0,1
688808,0,0
673264,1,0
733160,1,1
906508,0,0
207878,0,0
2271091,1,1
2965633,0,0
1192091,0,0
660928,0,1
1262790,1,0
2780718,0,0
4675961,1,1
4550145,0,0
155318,0,0
2616034,1,1
245702,1,1
3480547,0,0
4987152,0,1
1899834,1,1
345755,1,1
1334570,1,1
4389443,0,0
4207573,0,0
3531261,1,1
4187517,0,0
109655,0,0
167934,0,0
54741,0,0
2016324,0,1
4695589,0,0
5104016,0,0
586542,0,1
3349785,0,0
5150549,0,0
929802,0,0
3110379,1,1
4099784,0,0
293271,1,1
4717599,0,0
1309459,0,0
891369,0,0
1449305,0,0
1840538,0,0
2060789,0,0
1389495,1,1
1079676,0,1
3350055,0,0
3597852,1,1
3260594,1,1
1488513,0,1
1217848,1,1
4323169,0,0
3544869,1,1
2365363,0,0
3683548,1,1
828859,1,1
372569,0,0
4976296,1,1
3018427,1,1
4697597,0,0
232362,0,0
1827596,0,1
2938724,1,1
3281899,0,0
2918758,0,1
4588822,1,0
4404645,0,1
2266057,1,1
765927,0,0
4248140,1,1
1827022,0,0
1372178,0,0
3249854,0,0
2821476,1,1
2522131,1,1
991589,0,0
3588754,0,1
4998784,0,1
5279529,0,1
3935613,0,0
1830861,1,1
4695044,0,0
1654490,0,0
3491753,1,1
3977055,0,0
4071339,1,1
4577010,1,0
3093640,1,1
1755227,1,1
1420210,0,0
110895,0,0
2421201,1,0
4567929,1,1
4885919,0,0
3765247,0,0
163116,0,0
1590558,0,0
3505080,1,1
3517715,0,0
3063173,1,1
3062727,0,0
1816655,0,0
1473232,1,1
999670,0,1
4430590,1,1
880288,0,0
4362688,0,0
2384916,0,0
1375563,1,1
1618191,1,1
1120223,0,0
4377629,1,1
4179600,0,1
4610132,0,1
4706985,0,0
95787,0,0
4842312,0,0
4396553,0,0
899472,0,0
1514040,0,1
5105969,1,1
4807071,1,1
3717262,0,1
4443648,0,0
2385956,0,0
5105774,1,1
1517107,0,0
4384186,0,0
3355530,0,0
2933007,1,1
4840165,1,0
858764,0,0
223854,1,0
4214466,1,1
1260336,0,1
4770138,0,0
5051997,0,0
3776713,0,0
721991,0,0
3434977,0,0
2873366,0,0
2034495,0,1
4731703,1,1
597723,1,1
2663376,1,1
3869209,0,0
3321595,0,0
2182605,0,1
2199994,1,1
4291671,1,0
3130409,0,1
3420843,0,0
3280200,0,0
59891,0,0
3438417,0,0
2211878,0,0
3508941,0,0
2649716,0,0
2079760,0,0
1327679,0,0
1545673,0,0
2499024,0,0
3206811,0,0
4017466,0,1
160953,0,0
2827153,0,0
3532314,0,0
534625,0,0
4867079,0,1
2155449,0,1
1440398,0,0
31984,0,1
1891225,0,1
1036128,0,0
920804,0,0
2390772,1,1
2683908,0,0
1024920,1,1
851888,1,1
5245716,0,0
3287713,0,0
889802,0,0
1638736,1,1
718009,0,1
5308305,0,1
1832542,0,0
2349714,0,0
2655973,0,0
1524055,1,1
2664873,1,1
413260,0,0
807315,0,0
4630748,1,1
1391172,1,1
2765805,1,0
1239077,0,0
3895522,1,0
3044272,0,1
518476,0,0
1652999,0,0
171409,0,1
3244084,0,0
1190234,0,1
4927296,1,0
2694353,0,0
595077,0,1
1779933,0,0
1884334,0,1
2038582,0,1
2731242,0,0
4898983,1,1
1102546,0,0
304566,1,1
2994254,0,0
3315674,0,1
3172135,0,0
4499282,1,1
4051617,1,0
3658474,0,0
2719852,1,1
2878161,1,1
1820555,0,0
3799868,0,0
2465331,0,0
4183458,0,0
3581352,0,0
3785485,1,1
5077406,0,0
4121803,0,0
4278411,0,0
4337074,0,0
3439949,0,0
2231078,0,0
3373726,1,1
2763886,0,0
495281,1,1
1565187,0,0
3266349,0,0
513654,1,1
1454490,0,0
435609,0,1
3542182,0,0
974727,0,0
3429887,1,1
84835,1,1
1808228,1,0
3766811,0,0
2168450,1,1
3403684,0,0
588943,0,0
2833349,1,1
3958944,1,0
795629,1,1
2794494,1,1
3870153,0,0
1781886,1,0
5162349,1,1
783997,0,0
947815,1,1
1589675,0,1
4975709,0,1
1459715,0,0
2059095,0,0
3008348,0,1
5170254,0,0
4125069,0,0
4427274,1,1
1753204,1,1
4297657,0,0
4917450,0,0
1625445,0,0
2642425,0,0
1958538,0,0
268657,1,1
4171571,0,1
3281610,0,0
1512946,0,0
4842865,1,1
3238850,0,0
2792910,0,0
2838471,0,0
2455605,0,1
1722710,0,0
490755,0,0
903339,0,1
620229,0,0
106445,0,0
2754378,1,1
3684486,1,1
1283576,0,0
2008486,0,0
1557929,1,1
46085,0,0
51165,1,0
1786721,0,0
2454313,0,0
5318114,0,0
5272793,0,0
4911141,1,1
3142174,1,1
157771,0,0
3363782,0,0
854882,0,0
3298294,0,1
2417882,1,1
1635536,0,0
2705400,1,1
2153073,0,0
792117,0,0
541002,0,0
277915,0,0
941350,0,0
4915794,0,0
3734792,0,0
3095950,1,1
2945939,0,1
4242066,0,0
1369439,0,1
2172319,0,0
4720001,1,1
164781,0,1
3991379,0,0
1207495,0,0
4850130,0,0
4678482,0,0
2769074,0,0
5063113,0,0
1298881,0,0
4149739,1,1
3323657,1,1
1170265,1,0
2936733,0,0
1422789,0,0
4576151,1,1
5227540,0,0
530499,0,1
3010134,0,0
4766776,0,0
1639922,0,0
2653596,0,0
3788183,1,1
1031312,0,0
3660464,0,0
168193,0,0
544044,0,0
2098278,1,1
4602876,1,0
2759823,1,1
503841,1,1
1355048,0,0
1030837,0,0
4592289,0,0
1262048,0,0
4030481,0,0
1462110,0,0
4247624,0,0
3003631,1,1
4633038,0,0
4139836,0,0
1032227,1,1
1555481,0,0
2394706,0,1
459013,0,0
5220773,0,0
958581,0,0
4444722,0,0
1458894,0,0
4678434,1,1
2153366,0,0
2816120,1,1
1909782,1,1
4068087,0,0
1632900,1,1
2151490,0,0
4448503,1,1
4160555,0,0
277489,0,0
1607004,1,1
4533181,0,0
683952,1,0
4256694,0,0
226700,0,0
4249559,0,0
3606497,0,1
5286475,1,1
2272160,0,0
4819057,0,1
863563,0,0
1562522,0,0
2244798,0,0
3097598,0,0
2440596,0,0
81341,0,1
917072,1,1
4098324,0,0
3704184,1,1
2839171,0,0
1979143,1,1
636711,0,0
183196,1,1
1538579,0,0
2203350,0,1
3528321,0,1
435658,0,0
831807,0,0
2342273,0,0
3240989,1,1
1988594,1,1
2329686,0,0
134634,0,0
1318169,1,0
2846755,1,1
2087922,0,0
529424,0,0
263906,0,0
3298908,1,0
4791544,1,1
2530294,0,0
4419837,0,0
2081747,0,1
4258479,0,0
4942705,0,0
3107713,0,0
62774,1,1
4241414,0,0
54714,0,1
4249125,0,0
4784746,1,1
947103,1,1
5195983,0,0
3374903,0,0
1887407,0,0
297818,0,0
2611241,0,0
2270036,1,1
5183073,0,0
3300626,1,1
2395108,0,0
216207,1,0
4678835,0,1
4376980,0,1
4262844,1,1
3494717,0,0
1347634,1,1
4491058,1,1
1716769,1,0
2815420,0,0
968743,0,0
2509111,0,0
1969516,0,1
903909,0,0
2205872,0,0
3516613,0,0
476851,1,0
3023104,1,1
1840503,0,0
2037092,0,1
1361139,0,0
4723992,0,0
2217568,0,0
3209193,1,1
3156643,0,1
175022,0,0
1192877,0,1
5018516,0,0
3300372,0,1
1448049,1,1
3770522,0,0
3158828,1,1
305891,0,0
699550,1,1
3692585,0,0
4852653,0,1
2712394,1,1
691488,1,0
2167580,1,1
2574346,1,0
1979959,1,1
1641063,0,0
463856,1,0
3869206,0,0
1334632,0,0
3978791,0,0
2458611,0,0
4238101,0,1
3898714,0,0
2551651,0,0
754061,0,0
2501450,0,0
4082542,0,0
579246,0,0
339597,1,1
4844921,1,1
686168,1,0
2459613,1,1
3681676,1,1
1426098,0,0
1128829,0,0
3188667,0,0
2969070,0,0
2728561,0,0
3848630,0,0
3563518,0,1
4419062,0,0
4776287,0,1
4171113,1,1
3000139,0,1
3700657,0,0
1550543,1,0
3698210,1,1
4886648,1,1
4251576,0,1
1620723,0,0
4869794,0,0
4491493,1,1
3227009,0,0
2076670,1,0
3108947,0,0
5313560,0,0
4579270,0,0
668531,0,0
2905319,0,0
2192919,0,1
2118283,0,1
1409061,0,0
4464906,0,1
3157757,0,0
4004183,0,1
4070155,1,1
4877202,1,1
1573741,1,1
4454043,0,0
3233591,0,0
1864336,1,0
4625489,0,0
1494267,0,0
712919,0,0
2658905,0,0
3780775,0,0
4595008,0,0
3269697,0,0
3285072,0,0
1762198,0,0
4618853,0,0
5174317,1,1
268163,0,1
5024053,0,0
1280767,0,0
5294149,1,1
3465523,1,1
1978147,0,0
849527,1,1
2910824,0,1
4511733,0,1
3626181,0,0
2767236,0,0
935144,0,0
5087604,0,0
3909409,1,1
2680144,0,1
1588506,0,0
2776458,0,1
1829135,0,0
1793696,0,0
2594724,0,0
197075,0,0
1149454,1,1
2535629,1,1
2096023,1,1
911126,0,0
2366301,0,0
5181262,0,0
326766,0,0
419022,1,1
1966172,0,0
5051280,0,0
1625370,1,1
2117018,1,0
1481522,1,1
4414003,0,0
2944126,0,0
4898064,0,0
3035886,0,0
2648554,1,0
3046333,0,1
2330397,1,1
3424494,0,1
920592,0,1
4604823,0,0
2784581,0,0
3274869,0,1
4649608,0,1
4827610,1,1
1730006,1,1
2075426,0,0
4674351,1,1
845426,0,0
5187440,0,0
1921848,1,1
418838,0,0
4701317,1,1
1716488,1,0
431226,0,0
4107610,0,0
2676610,0,0
2827501,1,1
5127060,0,0
3566454,0,0
1843079,0,1
2817961,0,0
1442041,0,0
2602092,0,0
1340712,0,0
343836,1,1
4267424,1,1
5004323,0,0
1398020,1,1
4954579,0,1
1515109,0,0
2724994,0,0
1081839,0,1
3631131,1,1
4413737,1,1
4141894,1,1
1128600,0,0
1040561,0,0
1640238,0,0
3539156,1,1
3489809,0,0
2500191,0,0
2261876,1,1
3483017,1,1
2852155,0,1
3004981,1,0
1857076,0,0
5246648,0,0
4347031,1,1
3895730,0,0
465700,0,0
689145,1,1
4748432,0,1
4607298,0,0
4938974,0,0
2670208,0,0
3932978,0,0
685325,0,0
3124990,0,0
4064926,0,1
4456426,0,0
4539514,0,0
830931,1,1
2260576,0,0
3368685,0,0
4187032,0,1
483686,0,0
2114854,0,0
210345,0,0
4579424,0,0
2349907,0,1
3208895,0,1
2396529,0,0
4275456,0,0
4115171,0,0
1316806,1,1
4615099,0,0
4424326,0,0
3293169,0,0
596625,1,1
4172004,0,1
1824490,1,1
2093162,0,0
4613989,0,0
4488635,0,0
359318,0,0
4667583,0,0
2313557,1,1
4321334,0,0
1108011,0,0
2763145,1,1
1466774,0,0
425594,0,0
3811723,1,0
3750175,1,1
2053437,0,0
2251864,0,0
1393090,1,1
550959,1,1
2192527,0,0
2166286,0,0
816672,0,0
4758193,1,1
3173097,0,0
4311745,1,0
4482546,0,0
280537,0,0
4953594,0,1
2088092,1,1
1361279,0,0
166488,1,1
2037953,0,0
627680,0,0
610212,0,0
1957248,0,1
5004505,0,0
1517071,1,1
593718,0,0
53821,0,0
337735,0,0
2566200,1,0
1328740,1,0
4497443,0,0
1445487,1,1
3876789,1,1
5047357,0,0
3736949,0,0
736397,0,1
741174,0,1
2754730,0,0
2823753,1,1
3185477,1,1
1678958,0,0
5136223,0,0
2237952,0,0
859266,1,1
474856,1,0
174519,1,1
120583,1,1
1756934,0,0
4070479,0,1
2679373,0,1
4165243,0,0
1040107,0,0
3425411,0,0
372417,0,0
2034361,0,1
1530184,1,1
2515012,0,0
3428358,1,1
3788880,1,1
4953,0,0
777175,1,1
4994767,0,0
5217359,1,1
4278631,0,1
4290047,1,0
534898,1,0
60290,0,0
1748587,1,1
1482954,0,0
2893838,1,0
3514625,1,1
3230020,0,0
1164669,0,0
93611,1,1
3685275,0,0
2651548,1,1
180864,0,0
1514973,0,0
4682910,0,0
3588862,0,1
4111719,0,0
1212034,0,0
2683424,0,0
205396,0,0
1091914,1,1
3655990,0,1
341340,1,1
4963689,0,0
4621039,0,0
4080646,0,0
4387436,0,0
2486762,0,0
